[HTTP] Server running on http://localhost:3000
[WS] New client connected
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: none)
[WS] Created new room VQH1Q (web, maxPlayers: 2). Player chef_oe8eift10 is host.
[WS] New client connected
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: none)
[WS] Found matching room VQH1Q (1/2 players)
[WS] Player chef_jxw6a9w2c joining existing room VQH1Q
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Created new room ED36S (web, maxPlayers: 2). Player chef_jxw6a9w2c is host.
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room ED36S (1/2 players)
[WS] Player chef_jxw6a9w2c joining existing room ED36S
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room ED36S (1/2 players)
[WS] Player chef_jxw6a9w2c joining existing room ED36S
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room ED36S (1/2 players)
[WS] Player chef_jxw6a9w2c joining existing room ED36S
[WS] Player chef_jxw6a9w2c explicitly left room ED36S. Performing immediate cleanup.
[WS] Room ED36S empty. Destroying.
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Created new room 6L87Y (web, maxPlayers: 2). Player chef_oe8eift10 is host.
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room 6L87Y (1/2 players)
[WS] Player chef_oe8eift10 joining existing room 6L87Y
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room 6L87Y (1/2 players)
[WS] Player chef_oe8eift10 joining existing room 6L87Y
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room 6L87Y (1/2 players)
[WS] Player chef_oe8eift10 joining existing room 6L87Y
[WS] Player chef_oe8eift10 explicitly left room 6L87Y. Performing immediate cleanup.
[WS] Room 6L87Y empty. Destroying.
[WS] Client closed connection
[2m5:33:51 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m5:33:51 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx, /@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\OnlineLobby.tsx, /@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m
[2m5:33:54 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m Could not Fast Refresh ("isAndroidDevice" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m5:33:54 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx[22m
[2m5:34:08 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m5:34:10 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m Could not Fast Refresh ("isAndroidDevice" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m5:34:10 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx[22m
[2m5:34:19 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m5:34:20 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m Could not Fast Refresh ("isAndroidDevice" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m5:34:20 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx[22m
[WS] Client closed connection
[WS] New client connected
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: none)
[WS] Created new room WBBXB (web, maxPlayers: 2). Player chef_oe8eift10 is host.
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 630,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 630,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 630,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 633,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 635,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 637,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 638,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 638,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 639,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 639,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 639,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 639,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 639,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 639,209 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 639,212 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 639,216 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 639,220 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 639,226 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 639,231 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 639,237 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 639,244 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 642,245 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 646,247 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 650,250 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 654,255 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 591,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 655,258 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 656,260 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 657,261 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 657,261 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 657,262 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 657,262 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 657,262 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 657,262 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 592,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 595,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 599,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 604,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 609,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 614,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 621,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 627,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 634,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 641,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 649,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 657,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 665,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 669,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 670,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 671,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 672,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 673,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 674,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 675,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 676,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 677,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 677,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 677,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 677,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 677,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 677,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 677,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 657,262 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 677,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 679,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 681,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 685,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 690,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 695,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 657,262 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 701,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 707,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 713,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 720,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 728,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 735,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 743,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 751,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 755,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 757,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 758,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 758,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 759,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 759,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 759,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 759,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 759,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 759,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 760,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 763,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 767,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 771,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 777,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 782,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 785,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 785,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 787,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 787,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 657,262 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 657,262 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,209 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,212 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,216 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,220 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,226 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,231 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,237 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,240 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,242 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,243 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,243 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,243 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,243 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,243 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 657,262 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,244 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,242 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,240 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,236 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,231 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,226 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,220 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,214 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,211 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,210 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,209 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 657,262 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 657,262 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 657,261 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 657,258 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 657,254 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 657,249 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 657,244 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 657,239 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 657,232 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 657,226 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 657,219 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 657,212 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 657,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 656,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 653,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 650,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 647,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 642,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 637,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 632,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 626,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 619,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 612,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 609,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 607,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 606,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 605,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 605,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 604,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 603,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 602,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 602,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 601,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 601,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 601,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 600,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 600,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 600,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 599,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 599,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 599,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 599,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 599,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 599,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 599,209 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 599,212 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 599,216 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 599,220 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 599,226 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 599,231 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 599,237 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 599,242 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 598,242 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 788,208 -> broadcasting to room KMJVV
